author_id,session_id,mensajes_por_sesion
128483,0,1
128484,0,1
128484,1,1
128488,0,1
128506,0,1
128506,1,1
128506,2,1
128511,0,1
128513,0,1
128515,0,1
128517,0,1
128524,0,1
128524,1,1
128545,0,1
128547,0,1
128551,0,1
128565,0,1
128570,0,1
128570,1,1
128579,0,1
128582,0,1
128585,0,1
128611,0,1
128617,0,1
128622,0,1
128623,0,1
128628,0,1
128650,0,1
128662,0,1
128672,0,1
128689,0,1
128696,0,1
128704,0,1
128734,0,1
128748,0,1
128775,0,1
128777,0,1
128782,0,1
128786,0,1
128802,0,1
128806,0,1
128811,0,1
128822,0,1
128861,0,1
128885,0,1
128891,0,1
128892,0,1
128893,0,1
128896,0,1
128896,1,1
128929,0,1
128943,0,1
128945,0,1
128948,0,1
128950,0,1
128955,0,1
128967,0,1
128970,0,1
128974,0,1
128982,0,1
128985,0,1
128985,1,2
129000,0,1
129001,0,1
129004,0,1
129011,0,1
129011,1,1
129017,0,1
129018,0,1
129026,0,1
129031,0,1
129033,0,1
129035,0,1
129037,0,1
129052,0,1
129067,0,1
129070,0,1
129088,0,1
129094,0,1
129097,0,1
129111,0,1
129134,0,1
129137,0,1
129141,0,1
129149,0,1
129176,0,1
129178,0,1
129191,0,1
129196,0,1
129222,0,1
129228,0,1
129248,0,1
129255,0,1
129268,0,2
129271,0,1
129271,1,1
129288,0,1
129309,0,1
129311,0,1
129313,0,1
129314,0,1
129317,0,1
129346,0,1
129364,0,1
129369,0,1
129371,0,1
129375,0,1
129396,0,1
129407,0,1
129419,0,1
129426,0,1
129428,0,1
129434,0,1
129443,0,1
129449,0,1
129468,0,1
129469,0,1
129480,0,1
129508,0,1
129513,0,1
129551,0,1
129556,0,1
129567,0,1
129583,0,1
129584,0,1
129588,0,1
129625,0,1
129626,0,1
129628,0,1
129638,0,1
129641,0,1
129645,0,1
129672,0,1
129675,0,1
129677,0,1
129684,0,1
129686,0,1
129712,0,1
129717,0,1
129724,0,1
129725,0,1
129753,0,1
129754,0,1
129754,1,1
129757,0,1
129763,0,1
129765,0,1
129768,0,1
129772,0,1
129773,0,1
129776,0,1
129778,0,1
129790,0,1
129792,0,1
129813,0,1
129824,0,1
129824,1,1
129828,0,1
129830,0,1
129831,0,1
129859,0,1
129868,0,1
129868,1,1
129868,2,1
129877,0,1
129881,0,1
129887,0,1
129892,0,1
129896,0,1
129902,0,1
129904,0,1
129914,0,1
129922,0,1
129937,0,1
129941,0,1
129970,0,1
129990,0,1
130000,0,1
130049,0,1
130052,0,1
130063,0,1
130072,0,1
130093,0,1
130097,0,1
130101,0,1
130105,0,1
130106,0,1
130119,0,2
130134,0,1
130140,0,1
130147,0,1
130157,0,1
130162,0,1
130166,0,1
130170,0,1
130173,0,1
130178,0,1
130181,0,1
130181,1,1
130188,0,1
130189,0,1
130194,0,1
130220,0,1
130231,0,1
130238,0,1
130256,0,1
130258,0,1
130265,0,1
130282,0,1
130286,0,1
130291,0,1
130294,0,1
130314,0,1
130317,0,1
130351,0,1
130358,0,1
130359,0,1
130369,0,1
130372,0,1
130372,1,1
130373,0,1
130375,0,1
130390,0,1
130398,0,1
130438,0,1
130452,0,1
130455,0,1
130456,0,1
130462,0,1
130462,1,1
130468,0,1
130478,0,1
130485,0,1
130485,1,1
130486,0,1
130494,0,1
130495,0,1
130502,0,1
130525,0,1
130528,0,1
130560,0,1
130560,1,1
130560,2,1
130560,3,1
130589,0,1
130599,0,1
130621,0,1
130621,1,1
130635,0,1
130643,0,1
130643,1,1
130643,2,1
130651,0,1
130651,1,1
130652,0,1
130654,0,1
130654,1,2
130659,0,1
130666,0,1
130666,1,1
130667,0,1
130675,0,1
130675,1,1
130675,2,1
130677,0,1
130678,0,1
130690,0,1
130696,0,1
130696,1,1
130698,0,1
130703,0,1
130709,0,1
130710,0,1
130732,0,1
130733,0,1
130737,0,1
130741,0,1
130743,0,1
130744,0,1
130745,0,1
130750,0,1
130759,0,1
130761,0,1
130761,1,1
130778,0,1
130785,0,1
130786,0,1
130795,0,1
130812,0,1
130816,0,1
130830,0,1
130836,0,1
130842,0,1
130842,1,1
130842,2,1
130842,3,1
130842,4,1
130842,5,1
130847,0,1
130848,0,1
130853,0,1
130853,1,1
130863,0,1
130864,0,1
130869,0,1
130878,0,1
130878,1,1
130878,2,1
130878,3,1
130878,4,1
130878,5,1
130893,0,1
130893,1,1
130902,0,1
130902,1,1
130904,0,1
130907,0,1
130913,0,1
130922,0,1
130923,0,1
130925,0,1
130933,0,1
130960,0,1
130962,0,1
130964,0,1
130982,0,1
130985,0,1
130985,1,1
130994,0,1
130995,0,1
130998,0,1
130998,1,1
131009,0,1
131012,0,1
131014,0,1
131019,0,1
131019,1,1
131023,0,1
131023,1,1
131023,2,1
131023,3,1
131023,4,1
131026,0,1
131026,1,1
131028,0,1
131035,0,1
131044,0,1
131044,1,1
131053,0,1
131064,0,1
131076,0,1
131091,0,1
131113,0,1
131116,0,1
131121,0,1
131123,0,1
131125,0,1
131126,0,1
131139,0,1
131141,0,1
131163,0,1
131163,1,1
131194,0,1
131197,0,1
131197,1,1
131210,0,1
131217,0,1
131263,0,1
131286,0,1
131287,0,1
131301,0,1
131321,0,1
131323,0,1
131323,1,1
131330,0,1
131358,0,1
131360,0,1
131370,0,1
131373,0,1
131402,0,1
131403,0,1
131427,0,1
131440,0,1
131440,1,1
131440,2,1
131444,0,1
131444,1,1
131459,0,1
131467,0,1
131477,0,1
131477,1,1
131478,0,1
131497,0,1
131500,0,1
131512,0,1
131523,0,1
131528,0,1
131536,0,1
131539,0,1
131540,0,1
131541,0,1
131541,1,1
131542,0,1
131545,0,1
131555,0,2
131556,0,1
131560,0,1
131569,0,1
131590,0,1
131590,1,1
131597,0,1
131601,0,1
131612,0,1
131616,0,1
131618,0,1
131618,1,1
131626,0,1
131631,0,1
131632,0,1
131654,0,1
131674,0,1
131675,0,1
131693,0,1
131693,1,1
131693,2,1
131693,3,1
131715,0,1
131716,0,1
131716,1,1
131727,0,1
131755,0,1
131756,0,1
131765,0,1
131765,1,1
131781,0,1
131786,0,1
131789,0,1
131789,1,1
131801,0,1
131807,0,1
131812,0,1
131819,0,1
131820,0,1
131823,0,1
131824,0,1
131845,0,1
131858,0,1
131893,0,1
131903,0,1
131913,0,1
131926,0,1
131933,0,1
131944,0,1
131946,0,1
131951,0,1
131968,0,1
131971,0,1
131971,1,1
131974,0,1
131977,0,1
131982,0,1
131988,0,1
131992,0,1
131998,0,1
131998,1,1
132006,0,1
132014,0,1
132025,0,1
132026,0,1
132028,0,1
132028,1,1
132033,0,1
132037,0,1
132046,0,1
132062,0,1
132064,0,1
132069,0,1
132077,0,1
132081,0,1
132089,0,1
132100,0,1
132105,0,1
132111,0,1
132143,0,1
132155,0,1
132189,0,1
132198,0,1
132200,0,1
132211,0,1
132218,0,1
132219,0,1
132224,0,1
132237,0,1
132267,0,1
132269,0,1
132272,0,1
132291,0,1
132301,0,1
132308,0,1
132326,0,1
132336,0,1
132338,0,1
132346,0,1
132347,0,1
132351,0,1
132351,1,1
132351,2,1
132355,0,1
132357,0,1
132364,0,1
132371,0,1
132397,0,1
132398,0,1
132406,0,1
132411,0,1
132411,1,1
132412,0,1
132414,0,1
132415,0,1
132417,0,1
132422,0,1
132422,1,1
132430,0,1
132431,0,1
132434,0,1
132443,0,1
132454,0,1
132456,0,1
132469,0,1
132482,0,1
132483,0,1
132485,0,1
132485,1,1
132496,0,1
132500,0,1
132505,0,1
132506,0,1
132516,0,1
132523,0,1
132523,1,1
132524,0,1
132524,1,1
132540,0,1
132542,0,1
132542,1,1
132542,2,1
132544,0,1
132546,0,1
132546,1,1
132546,2,1
132546,3,1
132546,4,1
132546,5,1
132563,0,2
132563,1,1
132563,2,1
132582,0,1
132584,0,1
132590,0,1
132606,0,1
132608,0,1
132616,0,1
132617,0,1
132623,0,1
132625,0,1
132631,0,1
132637,0,1
132641,0,1
132643,0,1
132643,1,1
132646,0,1
132651,0,1
132662,0,1
132664,0,1
132689,0,1
132693,0,1
132693,1,1
132697,0,1
132703,0,1
132727,0,1
132728,0,1
132741,0,1
132746,0,1
132748,0,1
132748,1,1
132780,0,1
132794,0,1
132796,0,1
132796,1,1
132796,2,1
132811,0,1
132817,0,1
132820,0,1
132843,0,1
132857,0,1
132879,0,1
132899,0,1
132915,0,1
132915,1,1
132928,0,1
132929,0,1
132958,0,1
132964,0,1
132980,0,1
132982,0,1
132985,0,1
132988,0,1
132993,0,1
132995,0,1
133008,0,1
133008,1,1
133008,2,1
133010,0,1
133027,0,1
133036,0,1
133051,0,1
133051,1,1
133067,0,1
133067,1,1
133083,0,1
133083,1,1
133083,2,1
133083,3,1
133083,4,1
133119,0,1
133124,0,1
133125,0,1
133147,0,1
133149,0,1
133159,0,1
133199,0,1
133223,0,2
133229,0,1
133237,0,1
133238,0,1
133245,0,1
133247,0,1
133247,1,1
133248,0,2
133250,0,1
133251,0,1
133252,0,1
133260,0,1
133282,0,1
133290,0,1
133295,0,1
133295,1,1
133297,0,1
133316,0,1
133319,0,1
133331,0,1
133345,0,1
133349,0,1
133352,0,1
133355,0,1
133357,0,1
133378,0,1
133378,1,1
133378,2,1
133379,0,1
133382,0,1
133394,0,1
133414,0,1
133419,0,1
133419,1,1
133420,0,1
133428,0,1
133433,0,1
133437,0,1
133437,1,1
133437,2,1
133437,3,1
133441,0,1
133444,0,1
133448,0,1
133460,0,1
133461,0,1
133528,0,1
133534,0,1
133551,0,1
133554,0,1
133558,0,1
133569,0,1
133571,0,1
133574,0,1
133575,0,1
133588,0,1
133596,0,1
133602,0,1
133602,1,1
133605,0,1
133612,0,1
133614,0,1
133625,0,1
133629,0,1
133643,0,1
133647,0,1
133668,0,1
133690,0,1
133691,0,1
133693,0,1
133697,0,1
133702,0,1
133709,0,1
133716,0,1
133724,0,1
133730,0,1
133776,0,1
133779,0,1
133779,1,1
133779,2,2
133788,0,1
133803,0,1
133805,0,1
133824,0,1
133830,0,1
133854,0,1
133855,0,1
133862,0,1
133883,0,1
133886,0,1
133897,0,1
133905,0,1
133906,0,1
133939,0,1
133948,0,1
133953,0,1
133964,0,1
133991,0,1
134009,0,1
134016,0,1
134017,0,1
134025,0,1
134036,0,1
134051,0,1
134059,0,1
134059,1,1
134062,0,1
134068,0,1
134100,0,1
134104,0,1
134104,1,1
134104,2,1
134104,3,1
134104,4,1
134124,0,1
134128,0,1
134128,1,1
134131,0,1
134148,0,1
134155,0,1
134158,0,1
134163,0,1
134168,0,1
134168,1,1
134173,0,1
134201,0,1
134238,0,1
134247,0,1
134251,0,1
134257,0,1
134264,0,1
134268,0,1
134282,0,1
134310,0,1
134321,0,1
134328,0,1
134329,0,1
134331,0,1
134345,0,1
134356,0,1
134359,0,1
134370,0,1
134375,0,1
134415,0,1
134416,0,1
134422,0,1
134430,0,1
134431,0,1
134431,1,1
134439,0,1
134445,0,1
134445,1,1
134445,2,1
134448,0,1
134492,0,1
134503,0,1
134503,1,1
134518,0,1
134520,0,1
134539,0,1
134544,0,1
134604,0,1
134610,0,1
134611,0,1
134617,0,1
134632,0,1
134635,0,1
134640,0,1
134641,0,1
134644,0,1
134648,0,1
134651,0,1
134651,1,1
134664,0,1
134664,1,1
134678,0,1
134679,0,1
134691,0,1
134695,0,1
134702,0,1
134709,0,1
134709,1,1
134709,2,1
134742,0,1
134747,0,1
134748,0,1
134758,0,1
134759,0,1
134783,0,1
134786,0,1
134789,0,1
134789,1,1
134791,0,2
134791,1,1
134793,0,1
134795,0,1
134806,0,1
134816,0,1
134831,0,1
134839,0,1
134844,0,1
134888,0,1
134934,0,1
134935,0,1
134954,0,1
134962,0,1
134962,1,1
134962,2,1
134962,3,1
134970,0,1
134977,0,1
134977,1,1
134985,0,1
134990,0,1
134995,0,1
135016,0,1
135022,0,1
135024,0,1
135031,0,1
135044,0,1
135049,0,1
135057,0,1
135085,0,1
135088,0,1
135100,0,1
135100,1,1
135108,0,1
135114,0,1
135115,0,1
135116,0,1
135121,0,1
135138,0,1
135162,0,1
135165,0,1
135188,0,1
135202,0,1
135202,1,1
135202,2,1
135203,0,1
135204,0,1
135239,0,1
135239,1,1
135239,2,1
135249,0,1
135254,0,1
135282,0,1
135301,0,1
135301,1,1
135301,2,1
135303,0,1
135307,0,1
135311,0,1
135321,0,1
135325,0,1
135326,0,1
135341,0,1
135343,0,1
135354,0,1
135354,1,1
135366,0,1
135373,0,1
135389,0,1
135421,0,1
135432,0,1
135435,0,1
135444,0,1
135447,0,1
135454,0,1
135460,0,1
135464,0,1
135468,0,1
135470,0,1
135479,0,1
135480,0,1
135498,0,1
135508,0,1
135509,0,1
135515,0,1
135537,0,1
135589,0,1
135598,0,1
135606,0,1
135619,0,1
135654,0,1
135660,0,1
135684,0,1
135693,0,1
135696,0,1
135709,0,1
135728,0,1
135739,0,1
135742,0,1
135743,0,1
135744,0,1
135745,0,1
135750,0,1
135758,0,1
135761,0,1
135764,0,1
135784,0,1
135795,0,1
135799,0,1
135810,0,1
135810,1,1
135810,2,1
135810,3,1
135812,0,1
135812,1,1
135816,0,1
135821,0,1
135826,0,1
135838,0,1
135843,0,1
135858,0,1
135858,1,1
135878,0,1
135887,0,1
135889,0,1
135899,0,1
135902,0,1
135905,0,1
135916,0,1
135917,0,1
135919,0,1
135928,0,1
135929,0,1
135947,0,1
135952,0,1
135957,0,1
135978,0,1
135984,0,1
135984,1,1
135988,0,1
135991,0,1
135994,0,1
135998,0,1
136003,0,1
136009,0,1
136022,0,1
136031,0,1
136038,0,1
136059,0,1
136076,0,1
136079,0,1
136105,0,1
136168,0,1
136173,0,1
136188,0,1
136193,0,1
136198,0,1
136198,1,1
136216,0,1
136217,0,1
136221,0,1
136227,0,1
136229,0,1
136231,0,1
136243,0,1
136248,0,1
136255,0,1
136260,0,1
136264,0,1
136274,0,1
136281,0,1
136282,0,1
136289,0,1
136291,0,1
136301,0,1
136307,0,1
136313,0,1
136314,0,1
136324,0,1
136325,0,1
136332,0,1
136332,1,1
136335,0,1
136336,0,1
136336,1,1
136379,0,1
136401,0,1
136417,0,1
136433,0,1
136445,0,1
136459,0,1
136459,1,1
136460,0,1
136466,0,2
136476,0,1
136477,0,1
136490,0,1
136492,0,1
136498,0,1
136503,0,1
136504,0,1
136509,0,1
136515,0,1
136516,0,1
136524,0,1
136536,0,2
136538,0,1
136538,1,1
136544,0,1
136553,0,1
136559,0,1
136569,0,1
136570,0,1
136579,0,1
136582,0,1
136626,0,1
136634,0,1
136644,0,1
136648,0,1
136661,0,1
136673,0,1
136691,0,1
136695,0,1
136718,0,1
136722,0,1
136723,0,1
136727,0,1
136727,1,1
136730,0,1
136738,0,1
136745,0,1
136747,0,1
136751,0,1
136759,0,1
136763,0,1
136769,0,1
136772,0,1
136782,0,1
136790,0,1
136805,0,1
136808,0,1
136820,0,1
136828,0,1
136841,0,1
136845,0,1
136890,0,1
136905,0,1
136907,0,1
136910,0,1
136912,0,1
136913,0,1
136915,0,1
136929,0,1
136970,0,1
136974,0,1
136974,1,1
136982,0,1
136984,0,1
137001,0,1
137010,0,1
137029,0,1
137031,0,1
137031,1,1
137057,0,1
137064,0,1
137087,0,1
137093,0,1
137093,1,1
137106,0,1
137110,0,1
137116,0,1
137140,0,1
137142,0,1
137142,1,1
137145,0,1
137148,0,1
137149,0,1
137149,1,1
137151,0,1
137151,1,1
137166,0,1
137192,0,1
137237,0,1
137239,0,1
137253,0,1
137253,1,1
137253,2,1
137289,0,1
137290,0,1
137315,0,1
137320,0,1
137321,0,1
137327,0,1
137327,1,1
137331,0,1
137340,0,1
137345,0,1
137356,0,1
137361,0,1
137365,0,1
137416,0,1
137418,0,1
137436,0,1
137441,0,1
137449,0,1
137449,1,2
137449,2,1
137450,0,1
137462,0,1
137469,0,1
137475,0,1
137479,0,1
137492,0,1
137511,0,1
137515,0,1
137515,1,1
137515,2,1
137529,0,1
137529,1,1
137554,0,1
137554,1,1
137554,2,1
137582,0,1
137582,1,1
137604,0,1
137605,0,1
137605,1,1
137608,0,1
137623,0,1
137626,0,1
137640,0,1
137645,0,1
137659,0,1
137660,0,1
137674,0,1
137704,0,1
137723,0,1
137728,0,1
137738,0,1
137743,0,1
137753,0,1
137753,1,1
137757,0,1
137776,0,1
137779,0,1
137803,0,1
137803,1,1
137808,0,1
137808,1,1
137812,0,1
137816,0,1
137830,0,1
137837,0,1
137845,0,1
137851,0,1
137860,0,1
137878,0,1
137878,1,1
137884,0,1
137888,0,1
137918,0,1
137955,0,1
137955,1,1
137962,0,1
137966,0,1
137997,0,2
138001,0,1
138039,0,1
138041,0,1
138043,0,1
138045,0,1
138046,0,1
138057,0,1
138070,0,1
138083,0,1
138099,0,1
138104,0,1
138110,0,1
138116,0,1
138116,1,1
138145,0,1
138152,0,1
138161,0,1
138163,0,1
138164,0,1
138172,0,1
138175,0,1
138184,0,1
138202,0,1
138204,0,1
138209,0,1
138216,0,1
138225,0,1
138227,0,1
138232,0,1
138236,0,1
138255,0,1
138267,0,1
138281,0,1
138295,0,1
138306,0,1
138319,0,1
138329,0,1
138331,0,1
138361,0,1
138361,1,1
138366,0,1
138371,0,1
138388,0,1
138399,0,1
138423,0,1
138448,0,1
138455,0,1
138457,0,1
138462,0,1
138475,0,1
138477,0,1
138484,0,1
138493,0,1
138499,0,1
138503,0,1
138528,0,1
138551,0,1
138554,0,1
138571,0,1
138572,0,1
138582,0,1
138583,0,1
138588,0,1
138590,0,1
138604,0,1
138605,0,1
138610,0,1
138617,0,1
138638,0,1
138654,0,1
138658,0,1
138670,0,1
138673,0,1
138678,0,1
138690,0,1
138723,0,1
138724,0,1
138741,0,1
138750,0,1
138751,0,1
138765,0,1
138773,0,1
138789,0,1
138794,0,1
138795,0,1
138799,0,1
138800,0,1
138803,0,2
138807,0,1
138817,0,1
138825,0,1
138844,0,1
138847,0,1
138861,0,1
138865,0,1
138912,0,1
138925,0,1
138951,0,1
138964,0,1
138967,0,1
138974,0,1
138993,0,1
139004,0,1
139012,0,1
139031,0,1
139056,0,1
139074,0,1
139078,0,1
139089,0,1
139103,0,1
139105,0,1
139111,0,1
139113,0,1
139117,0,2
139125,0,1
139126,0,1
139143,0,1
139144,0,1
139154,0,1
139157,0,1
139167,0,1
139177,0,1
139178,0,1
139188,0,1
139194,0,1
139204,0,1
139204,1,1
139206,0,1
139212,0,1
139214,0,1
139218,0,1
139222,0,1
139224,0,2
139230,0,1
139231,0,1
139231,1,1
139242,0,1
139258,0,1
139292,0,1
139298,0,1
139309,0,1
139318,0,1
139322,0,1
139342,0,1
139343,0,1
139344,0,1
139348,0,1
139363,0,1
139371,0,1
139372,0,1
139400,0,1
139410,0,1
139426,0,1
139432,0,1
139451,0,1
139453,0,1
139460,0,1
139467,0,1
139474,0,1
139493,0,1
139513,0,1
139515,0,1
139518,0,1
139529,0,1
139532,0,1
139533,0,1
139533,1,1
139533,2,1
139533,3,1
139533,4,1
139535,0,1
139558,0,1
139584,0,1
139584,1,1
139584,2,1
139595,0,1
139597,0,1
139597,1,1
139599,0,1
139600,0,1
139600,1,1
139604,0,1
139606,0,1
139613,0,1
139639,0,1
139651,0,1
139657,0,1
139657,1,1
139665,0,1
139679,0,1
139679,1,1
139698,0,1
139699,0,1
139702,0,1
139704,0,2
139715,0,1
139715,1,1
139731,0,1
139734,0,1
139765,0,1
139793,0,1
139803,0,1
139811,0,1
139814,0,1
139823,0,1
139843,0,1
139855,0,1
139866,0,1
139866,1,1
139876,0,1
139901,0,1
139905,0,1
139909,0,1
139927,0,1
139928,0,1
139945,0,1
139962,0,1
139982,0,1
139983,0,1
139996,0,1
139999,0,1
140000,0,1
140000,1,1
140004,0,1
140021,0,1
140022,0,1
140023,0,1
140032,0,1
140045,0,1
140052,0,1
140058,0,1
140060,0,1
140065,0,1
140066,0,1
140066,1,1
140066,2,1
140070,0,1
140073,0,1
140075,0,1
140076,0,1
140078,0,1
140081,0,1
140095,0,1
140104,0,1
140104,1,1
140110,0,1
140124,0,1
140124,1,1
140126,0,1
140128,0,2
140138,0,1
140141,0,1
140146,0,1
140168,0,1
140170,0,1
140198,0,1
140199,0,1
140218,0,1
140218,1,1
140221,0,1
140230,0,1
140233,0,1
140235,0,1
140239,0,1
140267,0,1
140269,0,1
140270,0,1
140276,0,1
140286,0,1
140299,0,1
140309,0,1
140313,0,1
140328,0,2
140350,0,2
140366,0,1
140379,0,1
140395,0,1
140421,0,1
140428,0,1
140450,0,1
140451,0,1
140451,1,1
140458,0,1
140462,0,1
140462,1,1
140467,0,1
140484,0,1
140490,0,1
140497,0,1
140497,1,1
140519,0,1
140529,0,1
140539,0,1
140542,0,1
140548,0,1
140556,0,1
140568,0,1
140581,0,1
140582,0,1
140586,0,1
140613,0,1
140615,0,1
140615,1,1
140626,0,1
140645,0,1
140657,0,1
140672,0,1
140684,0,1
140685,0,1
140694,0,1
140706,0,1
140712,0,1
140714,0,1
140722,0,1
140736,0,1
140751,0,1
140753,0,1
140761,0,1
140761,1,1
140761,2,1
140768,0,1
140785,0,1
140798,0,1
140806,0,1
140810,0,1
140811,0,1
140815,0,1
140816,0,1
140820,0,1
140828,0,1
140832,0,1
140835,0,1
140858,0,1
140863,0,1
140863,1,1
140870,0,1
140881,0,1
140886,0,1
140887,0,1
140904,0,1
140911,0,1
140915,0,1
140919,0,1
140921,0,1
140936,0,1
140960,0,1
140961,0,1
140961,1,1
140976,0,1
140999,0,1
141003,0,1
141005,0,1
141014,0,1
141023,0,1
141034,0,1
141048,0,1
141054,0,1
141063,0,1
141075,0,1
141096,0,1
141100,0,1
141106,0,1
141118,0,1
141123,0,1
141140,0,1
141141,0,1
141157,0,1
141182,0,1
141183,0,1
141186,0,1
141191,0,1
141193,0,1
141201,0,1
141204,0,1
141222,0,1
141229,0,1
141230,0,1
141239,0,1
141242,0,1
141242,1,1
141265,0,1
141272,0,1
141309,0,1
141326,0,1
141344,0,1
141346,0,1
141347,0,1
141355,0,1
141358,0,1
141359,0,1
141383,0,1
141418,0,1
141424,0,1
141424,1,1
141424,2,1
141424,3,1
141441,0,1
141442,0,1
141452,0,1
141475,0,1
141485,0,1
141514,0,1
141516,0,1
141522,0,1
141539,0,1
141545,0,1
141554,0,1
141556,0,1
141578,0,1
141580,0,1
141586,0,1
141593,0,1
141594,0,1
141598,0,1
141611,0,1
141620,0,1
141634,0,1
141646,0,1
141647,0,1
141659,0,1
141660,0,1
141680,0,1
141682,0,1
141704,0,1
141736,0,1
141743,0,1
141760,0,2
141785,0,1
141788,0,1
141789,0,1
141798,0,1
141800,0,1
141802,0,1
141803,0,1
141805,0,1
141820,0,1
141822,0,1
141848,0,1
141860,0,1
141862,0,1
141869,0,1
141877,0,1
141885,0,1
141890,0,2
141894,0,1
141897,0,1
141903,0,1
141927,0,1
141932,0,1
141933,0,1
141936,0,1
141936,1,1
141962,0,1
141962,1,1
141988,0,1
142000,0,3
142002,0,1
142006,0,1
142007,0,1
142013,0,1
142024,0,1
142042,0,1
142049,0,1
142071,0,1
142076,0,1
142085,0,1
142090,0,1
142092,0,1
142099,0,1
142124,0,1
142124,1,1
142128,0,1
142132,0,1
142132,1,1
142133,0,1
142145,0,1
142147,0,1
142158,0,1
142163,0,1
142168,0,1
142169,0,1
142179,0,1
142190,0,1
142202,0,1
142217,0,1
142220,0,1
142232,0,1
142250,0,1
142264,0,1
142264,1,1
142277,0,1
142277,1,1
142281,0,1
142281,1,1
142282,0,1
142285,0,1
142299,0,1
142304,0,1
142322,0,1
142322,1,1
142326,0,1
142333,0,1
142337,0,1
142338,0,1
142363,0,1
142366,0,1
142384,0,1
142385,0,1
142385,1,1
142388,0,1
142392,0,1
142393,0,1
142397,0,1
142416,0,1
142417,0,1
142417,1,1
142421,0,1
142431,0,1
142447,0,1
142447,1,1
142465,0,1
142498,0,1
142505,0,1
142511,0,1
142533,0,1
142535,0,1
142536,0,1
142554,0,1
142558,0,1
142560,0,1
142563,0,1
142563,1,1
142565,0,1
142565,1,1
142566,0,1
142570,0,1
142571,0,1
142576,0,1
142579,0,1
142615,0,1
142625,0,1
142635,0,1
142637,0,1
142637,1,1
142638,0,1
142650,0,1
142665,0,1
142666,0,1
142671,0,1
142678,0,1
142687,0,1
142724,0,1
142727,0,1
142728,0,1
142740,0,1
142744,0,1
142756,0,1
